order_date,total_orders,ordering_customers,units,all_order_amount,paid_gmv,completed_gmv,discount_amount,paid_orders,completed_orders,completed_customers,cancelled_or_refunded_orders,paid_aov,avg_review_score
2025-09-06,78,77,241,255381.79,228808.59,106136.42,33911.09,66,30,30,7,3466.80,4.53
2025-09-07,64,64,186,216717.72,179496.51,92363.20,37899.17,58,28,28,2,3094.77,4.5
2025-09-08,82,81,243,178115.83,166108.21,89996.63,30101.68,75,37,36,5,2214.78,4.5
2025-09-09,91,91,259,197836.17,179372.64,45554.40,36252.93,76,34,34,13,2360.17,4.38
2025-09-10,90,87,258,259324.39,226827.25,106039.16,30035.58,77,39,39,11,2945.81,4.52
2025-09-11,71,71,213,219943.12,206193.13,105464.53,34761.17,66,28,28,3,3124.14,4.59
2025-09-12,74,74,220,335805.42,300443.67,180312.19,68395.85,63,34,34,9,4768.95,4.27
2025-09-13,80,79,248,260278.66,231625.43,99436.31,41368.24,69,32,32,9,3356.89,4.59
2025-09-14,81,81,241,279712.98,195692.26,130148.66,62686.24,70,35,35,9,2795.60,4.44
2025-09-15,70,70,194,220311.42,145856.48,58906.29,41844.94,53,23,23,14,2752.01,4.53
2025-09-16,83,83,263,302227.92,252722.33,129548.77,55702.19,74,34,34,6,3415.17,4.61
2025-09-17,81,81,236,197985.86,160366.38,64500.04,33550.43,67,29,29,9,2393.53,4.52
2025-09-18,67,65,205,169174.55,158505.18,97654.27,29022.07,61,30,29,4,2598.45,4.67
2025-09-19,79,79,257,226725.14,219398.84,78265.75,44809.78,73,33,33,5,3005.46,4.44
2025-09-20,66,66,190,187234.94,139965.81,53752.32,34924.08,49,21,21,13,2856.45,4.57
2025-09-21,82,81,255,259226.75,245162.62,130458.03,40098.15,73,30,30,6,3358.39,4.55
2025-09-22,79,79,236,210590.38,185333.07,95587.66,34812.97,68,37,37,9,2725.49,4.4
2025-09-23,92,92,270,241874.35,223380.29,93823.34,43546.00,79,35,35,7,2827.60,4.59
2025-09-24,73,73,225,205238.26,185172.51,89994.05,37951.44,64,33,33,5,2893.32,4.54
2025-09-25,98,96,299,270919.95,240321.36,106972.40,47298.03,84,43,43,8,2860.97,4.55
2025-09-26,79,79,238,236934.54,163442.60,90483.62,47813.20,67,31,31,7,2439.44,4.48
2025-09-27,54,53,163,177925.91,140707.50,73231.33,28496.69,47,24,24,4,2993.78,4.47
2025-09-28,67,66,203,232338.40,166118.23,77595.59,40257.34,59,23,23,8,2815.56,4.41
2025-09-29,71,71,199,189668.61,181689.38,128030.05,25943.53,63,33,33,4,2883.96,4.57
2025-09-30,70,70,209,203117.45,183263.81,111344.21,36880.02,60,23,23,7,3054.40,4.67
2025-10-01,78,77,235,319807.47,301233.65,155591.02,52007.60,65,38,38,7,4634.36,4.48
2025-10-02,87,85,255,311674.80,272791.53,65882.60,52394.20,74,34,34,11,3686.37,4.53
2025-10-03,75,74,215,201443.36,155026.31,64761.86,45044.19,63,29,28,9,2460.74,4.58
2025-10-04,79,79,246,274975.33,250919.89,99775.90,52760.94,73,33,33,5,3437.26,4.47
2025-10-05,66,64,192,134635.25,115748.11,44388.57,24176.89,56,22,21,6,2066.93,4.5
2025-10-06,75,74,200,212325.56,147503.61,74456.97,29518.72,57,29,29,11,2587.78,4.67
2025-10-07,73,72,229,336086.72,293996.54,127052.15,54320.22,62,26,26,10,4741.88,4.68
2025-10-08,64,64,214,224152.28,209523.54,114467.52,28097.31,57,33,33,5,3675.85,4.4
2025-10-09,69,69,195,168528.93,153466.77,84732.41,30420.11,63,35,35,2,2435.98,4.6
2025-10-10,85,85,273,302146.17,276636.94,76792.98,38824.92,75,33,33,5,3688.49,4.64
2025-10-11,83,82,238,239747.80,212434.64,83977.74,44896.35,71,35,35,8,2992.04,4.5
2025-10-12,68,67,205,160154.82,132139.51,41152.77,22527.91,58,25,24,9,2278.27,4.37
2025-10-13,97,96,286,220921.22,188730.58,95728.22,45372.79,85,40,40,10,2220.36,4.5
2025-10-14,82,81,265,235498.36,198690.48,119410.91,43245.03,66,30,30,10,3010.46,4.61
2025-10-15,82,79,246,330912.50,266705.51,154060.72,60892.95,70,35,34,9,3810.08,4.38
2025-10-16,86,86,260,235252.71,180656.39,86205.58,29810.98,70,34,34,10,2580.81,4.52
2025-10-17,76,75,219,239900.64,191604.19,79312.61,30633.08,63,28,28,11,3041.34,4.48
2025-10-18,78,78,232,249381.64,236087.29,95622.02,47291.61,69,30,30,7,3421.55,4.62
2025-10-19,74,72,228,256473.99,244672.74,112293.91,43430.11,65,38,37,5,3764.20,4.44
2025-10-20,82,80,261,213217.56,180999.99,96487.28,39842.24,66,34,34,4,2742.42,4.46
2025-10-21,73,73,225,269329.69,233640.97,100554.10,36962.99,66,31,31,5,3540.01,4.6
2025-10-22,73,73,228,253219.47,229439.64,106929.22,44498.21,66,28,28,6,3476.36,4.56
2025-10-23,68,67,191,242646.59,165048.03,100209.07,45743.31,56,36,35,8,2947.29,4.26
2025-10-24,82,79,245,210200.17,119990.12,44418.60,29920.22,62,28,27,15,1935.32,4.5
2025-10-25,78,76,227,287168.27,266744.39,90944.33,32731.63,70,34,33,6,3810.63,4.68
2025-10-26,78,78,219,265667.45,205726.96,102481.83,40496.73,65,30,30,12,3165.03,4.33
2025-10-27,73,69,213,137583.14,119819.38,45207.65,25705.90,62,30,30,9,1932.57,4.33
2025-10-28,96,95,286,243653.47,215741.63,137376.82,51401.50,86,36,36,6,2508.62,4.38
2025-10-29,68,68,187,210980.77,152821.83,75163.80,35771.24,58,30,30,8,2634.86,4.43
2025-10-30,79,78,225,248446.59,219675.31,126359.19,48731.80,66,26,26,8,3328.41,4.44
2025-10-31,90,89,264,266083.25,208272.78,74753.95,44518.17,75,38,38,12,2776.97,4.64
2025-11-01,72,70,226,224491.68,204383.90,121360.73,39448.59,60,32,31,9,3406.40,4.25
2025-11-02,83,82,255,230305.71,178015.20,66857.60,34815.53,70,25,25,13,2543.07,4.2
2025-11-03,85,84,257,315493.79,233662.99,98195.85,53929.66,67,30,30,10,3487.51,4.7
2025-11-04,80,79,242,224119.88,153653.04,56102.58,41520.00,64,28,28,10,2400.83,4.45
2025-11-05,74,74,233,308322.59,254871.28,70925.08,66256.26,65,32,32,6,3921.10,4.5
2025-11-06,63,63,196,203006.58,188045.09,56663.02,32262.30,54,20,20,8,3482.32,4.27
2025-11-07,79,78,221,182695.41,173147.39,67992.13,26568.49,72,36,35,3,2404.82,4.5
2025-11-08,78,76,219,334260.78,297358.05,126717.96,50823.97,70,34,33,5,4247.97,4.5
2025-11-09,69,69,202,159827.53,129896.42,76733.85,24529.92,57,31,31,8,2278.88,4.55
2025-11-10,86,83,250,251478.28,206570.91,93236.02,45195.39,68,32,32,13,3037.81,4.42
2025-11-11,84,84,240,277591.25,243883.58,139293.07,59949.93,72,36,36,9,3387.27,4.44
2025-11-12,66,66,214,197709.90,152922.80,51921.28,30804.02,61,24,24,4,2506.93,4.28
2025-11-13,87,86,275,317173.26,280859.58,105358.42,50204.84,66,30,30,18,4255.45,4.41
2025-11-14,93,93,278,355548.19,291698.47,128068.91,65862.69,76,36,36,12,3838.14,4.48
2025-11-15,87,87,246,183322.95,136959.95,74397.96,35611.32,72,35,35,5,1902.22,4.54
2025-11-16,82,79,268,326144.65,234268.78,72567.06,62842.35,67,34,34,11,3496.55,4.5
2025-11-17,72,72,205,225019.43,192527.27,124597.90,54869.07,64,36,36,8,3008.24,4.5
2025-11-18,79,79,231,256203.82,166851.46,83952.02,46367.72,65,33,33,10,2566.95,4.46
